Country,Area
Philippines,126590
Palau,43
Papua New Guinea,14180
Poland,147330
Pre-demographic dividend,8650540.42
Puerto Rico,1689
North Korea,25950
Portugal,39542.556
Paraguay,168091.4
West Bank and Gaza,4078.636
Pacific island small states,7555.1
Post-demographic dividend,10391616.48
French Polynesia,485
Qatar,740
Romania,130490
Russia,2154940
Rwanda,19586
South Asia,2709441.59
Saudi Arabia,1736373.7
Sudan,1126648.4
Senegal,94300
Singapore,6.6
Solomon Islands,1200
Sierra Leone,39490
El Salvador,11957
San Marino,23
Somalia,441280
Serbia,34820
Sub-Saharan Africa,10532013.18
South Sudan,282507
Sub-Saharan Africa,10532028.68
Small states,808804.753
Sao Tome and Principe,420
Suriname,800
Slovakia,18830
Slovenia,6104.9
Sweden,30055.4
Eswatini,11950
Sint Maarten,0
Seychelles,15.5
Syria,139133.76
Turks and Caicos Islands,10
Chad,503380
East Asia & Pacific (IDA & IBRD countries),7781277.443
Europe & Central Asia (IDA & IBRD countries),6454976.05
Togo,38200
Thailand,232718.997
Tajikistan,49160
Turkmenistan,338380
Latin America & the Caribbean (IDA & IBRD countries),6539102.258
Timor,3414
Middle East & North Africa (IDA & IBRD countries),1979378.137
Tonga,350
South Asia (IDA & IBRD),2709441.59
Sub-Saharan Africa (IDA & IBRD countries),10532028.68
Trinidad and Tobago,540
Tunisia,97005
Turkey,377620
Tuvalu,18
Tanzania,395212
Uganda,144150
Ukraine,413110
Upper middle income,19017642.13
Uruguay,140634
United States,4058103.538
Uzbekistan,256825
Saint Vincent and the Grenadines,70
Venezuela,215000
British Virgin Islands,70
Virgin Islands,33
Vietnam,123600
Vanuatu,1870
World,47727706.14
Samoa,494.1
Kosovo,0
Yemen,234520
South Africa,963410
Zambia,238390
Zimbabwe,162000
